dih-000-01: TORSION ATOMS=1,5,12,14 
dih-001-00: TORSION ATOMS=12,14,16,33 
dih-001-01: TORSION ATOMS=14,16,33,35 
dih-002-00: TORSION ATOMS=33,35,37,45 
dih-002-01: TORSION ATOMS=35,37,45,47 
dih-003-00: TORSION ATOMS=45,47,49,66 
dih-003-01: TORSION ATOMS=47,49,66,68 
dih-004-00: TORSION ATOMS=66,68,70,77 
dih-004-01: TORSION ATOMS=68,70,77,79 
dih-005-00: TORSION ATOMS=77,79,81,88 
dih-005-01: TORSION ATOMS=79,81,88,90 
dih-006-00: TORSION ATOMS=88,90,92,107 
dih-006-01: TORSION ATOMS=90,92,107,109 
dih-007-00: TORSION ATOMS=107,109,111,126 
dih-007-01: TORSION ATOMS=109,111,126,128 
dih-008-00: TORSION ATOMS=126,128,130,133 
dih-008-01: TORSION ATOMS=128,130,133,135 
dih-009-00: TORSION ATOMS=133,135,137,155 
dih-009-01: TORSION ATOMS=135,137,155,157 
dih-010-00: TORSION ATOMS=155,157,159,174 
dih-010-01: TORSION ATOMS=157,159,174,176 
dih-011-00: TORSION ATOMS=174,176,178,188 
dih-011-01: TORSION ATOMS=176,178,188,190 
dih-012-00: TORSION ATOMS=188,190,192,203 
dih-012-01: TORSION ATOMS=190,192,203,205 
dih-013-00: TORSION ATOMS=203,205,207,225 
dih-013-01: TORSION ATOMS=205,207,225,227 
dih-014-00: TORSION ATOMS=225,227,229,236 
dih-014-01: TORSION ATOMS=227,229,236,238 
dih-015-00: TORSION ATOMS=236,238,240,243 
dih-015-01: TORSION ATOMS=238,240,243,245 
dih-016-00: TORSION ATOMS=243,245,247,257 
dih-016-01: TORSION ATOMS=245,247,257,259 
dih-017-00: TORSION ATOMS=257,259,261,274 
dih-017-01: TORSION ATOMS=259,261,274,276 
dih-018-00: TORSION ATOMS=274,276,278,295 
dih-018-01: TORSION ATOMS=276,278,295,297 
dih-019-00: TORSION ATOMS=295,297,299,309 
dih-019-01: TORSION ATOMS=297,299,309,311 
dih-020-00: TORSION ATOMS=309,311,313,329 
dih-020-01: TORSION ATOMS=311,313,329,331 
dih-021-00: TORSION ATOMS=329,331,333,339 
dih-021-01: TORSION ATOMS=331,333,339,341 
dih-022-00: TORSION ATOMS=339,341,343,358 
dih-022-01: TORSION ATOMS=341,343,358,360 
dih-023-00: TORSION ATOMS=358,360,362,368 
dih-023-01: TORSION ATOMS=360,362,368,370 
dih-024-00: TORSION ATOMS=368,370,372,385 
dih-024-01: TORSION ATOMS=370,372,385,387 
dih-025-00: TORSION ATOMS=385,387,389,392 
dih-025-01: TORSION ATOMS=387,389,392,394 
dih-026-00: TORSION ATOMS=392,394,396,411 
dih-026-01: TORSION ATOMS=394,396,411,413 
dih-027-00: TORSION ATOMS=411,413,415,422 
dih-027-01: TORSION ATOMS=413,415,422,424 
dih-028-00: TORSION ATOMS=422,424,426,437 
dih-028-01: TORSION ATOMS=424,426,437,439 
dih-029-00: TORSION ATOMS=437,439,441,461 
dih-029-01: TORSION ATOMS=439,441,461,463 
dih-030-00: TORSION ATOMS=461,463,465,475 
dih-030-01: TORSION ATOMS=463,465,475,477 
dih-031-00: TORSION ATOMS=475,477,479,491 
dih-031-01: TORSION ATOMS=477,479,491,493 
dih-032-00: TORSION ATOMS=491,493,495,502 
dih-032-01: TORSION ATOMS=493,495,502,504 
dih-033-00: TORSION ATOMS=502,504,506,521 
dih-033-01: TORSION ATOMS=504,506,521,523 
dih-034-00: TORSION ATOMS=521,523,525,543 
dih-034-01: TORSION ATOMS=523,525,543,545 
dih-035-00: TORSION ATOMS=543,545,547,562 
dih-035-01: TORSION ATOMS=545,547,562,564 
dih-036-00: TORSION ATOMS=562,564,566,576 
dih-036-01: TORSION ATOMS=564,566,576,578 
dih-037-00: TORSION ATOMS=576,578,580,588 
dih-037-01: TORSION ATOMS=578,580,588,590 
dih-038-00: TORSION ATOMS=588,590,592,610 
dih-038-01: TORSION ATOMS=590,592,610,612 
dih-039-00: TORSION ATOMS=610,612,614,626 
dih-039-01: TORSION ATOMS=612,614,626,628 
